=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
[REMOVED] sent_id=290  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=291  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=292  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=293  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=294  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=295  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=296  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=297  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=298  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=299  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=300  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=301  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=302  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=303  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=304  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=305  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=306  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=307  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=308  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=309  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=310  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=311  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=312  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=313  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=314  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=315  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=316  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=317  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=318  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=319  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=320  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=321  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=322  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=323  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=324  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=325  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=326  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=327  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=328  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=329  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=330  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=331  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=332  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=333  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=334  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=335  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=336  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=337  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=338  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=339  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=340  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=341  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=342  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=343  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=344  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=345  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=346  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=347  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=348  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=349  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=350  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=351  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=352  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=353  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=354  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=355  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=356  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=357  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=358  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=359  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=360  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=361  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=362  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=363  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=364  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=365  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=366  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=367  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=368  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=369  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=370  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=371  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=372  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=373  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=374  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=375  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=376  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=377  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=378  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=379  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=380  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=381  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=382  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=383  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=384  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=385  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=386  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=387  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=388  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=389  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=390  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=391  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=392  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=393  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=394  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=395  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=396  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=397  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=398  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=399  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=400  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=401  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=402  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=403  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=404  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=405  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=406  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=407  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=408  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=409  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=410  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=411  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=412  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=413  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=414  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=415  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=416  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=417  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=418  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=419  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=420  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=421  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=422  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=423  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=424  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=425  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=426  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=427  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=428  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=429  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=430  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=431  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=432  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=433  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=434  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=435  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=436  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=437  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=438  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=439  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=440  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=441  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=442  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=443  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=444  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=445  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=446  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=447  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=448  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=449  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=450  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=451  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=452  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=453  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=454  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=455  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=456  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=457  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=458  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=459  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=460  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=461  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=462  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=463  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=464  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=465  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=466  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=467  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=468  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=469  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=470  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=471  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=472  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=473  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=474  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=475  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=476  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=477  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=478  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=479  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=480  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=481  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=482  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=483  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=484  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=485  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=486  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=487  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=488  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=489  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=490  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=491  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=492  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=493  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=494  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=495  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=496  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=497  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=498  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=499  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=500  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=501  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=502  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=503  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=504  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=505  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=506  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=507  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=508  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=509  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=510  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=511  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=512  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=513  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=514  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=515  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=516  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=517  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=518  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=519  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=520  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=521  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=522  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=523  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=524  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=525  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=526  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=527  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=528  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=529  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=530  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=531  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=532  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=533  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=534  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=535  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=536  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=537  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=538  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=539  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=540  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=541  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=542  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=543  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=544  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=545  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=546  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=547  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=548  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=549  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=550  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=551  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=552  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=553  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=554  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=555  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=556  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=557  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=558  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=559  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=560  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=561  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=562  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=563  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=564  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=565  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=566  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=567  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=568  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=569  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 2: Missing form']
[REMOVED] sent_id=570  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=571  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=572  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=3  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=4  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=5  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=6  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=7  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=8  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=9  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=10  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=11  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=12  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=13  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=14  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=15  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=16  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=17  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=18  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=19  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=20  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=21  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=22  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=23  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=24  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=25  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=26  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=27  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=28  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=29  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=30  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=31  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=32  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=33  ERRORS=['Line 1: Expected 10 fields, got 1']
